,path
000131A,D:/grb/sample/mag-30-05-2023/000131A_mag.txt
000301C,D:/grb/sample/mag-30-05-2023/000301C_mag.txt
000418A,D:/grb/sample/mag-30-05-2023/000418A_mag.txt
000911A,D:/grb/sample/mag-30-05-2023/000911A_mag.txt
000926A,D:/grb/sample/mag-30-05-2023/000926A_mag.txt
010222A,D:/grb/sample/mag-30-05-2023/010222A_mag.txt
010921A,D:/grb/sample/mag-30-05-2023/010921A_mag.txt
011121A,D:/grb/sample/mag-30-05-2023/011121A_mag.txt
011211A,D:/grb/sample/mag-30-05-2023/011211A_mag.txt
020124A,D:/grb/sample/mag-30-05-2023/020124A_mag.txt
020405A,D:/grb/sample/mag-30-05-2023/020405A_mag.txt
020813A,D:/grb/sample/mag-30-05-2023/020813A_mag.txt
020903A,D:/grb/sample/mag-30-05-2023/020903A_mag.txt
021004A,D:/grb/sample/mag-30-05-2023/021004A_mag.txt
021211A,D:/grb/sample/mag-30-05-2023/021211A_mag.txt
030115A,D:/grb/sample/mag-30-05-2023/030115A_mag.txt
030226A,D:/grb/sample/mag-30-05-2023/030226A_mag.txt
030323A,D:/grb/sample/mag-30-05-2023/030323A_mag.txt
030328A,D:/grb/sample/mag-30-05-2023/030328A_mag.txt
030329A,D:/grb/sample/mag-30-05-2023/030329A_mag.txt
030429A,D:/grb/sample/mag-30-05-2023/030429A_mag.txt
030528A,D:/grb/sample/mag-30-05-2023/030528A_mag.txt
031203A,D:/grb/sample/mag-30-05-2023/031203A_mag.txt
040924A,D:/grb/sample/mag-30-05-2023/040924A_mag.txt
041006A,D:/grb/sample/mag-30-05-2023/041006A_mag.txt
041219A,D:/grb/sample/mag-30-05-2023/041219A_mag.txt
050126A,D:/grb/sample/mag-30-05-2023/050126A_mag.txt
050215B,D:/grb/sample/mag-30-05-2023/050215B_mag.txt
050223A,D:/grb/sample/mag-30-05-2023/050223A_mag.txt
050315A,D:/grb/sample/mag-30-05-2023/050315A_mag.txt
050318A,D:/grb/sample/mag-30-05-2023/050318A_mag.txt
050319A,D:/grb/sample/mag-30-05-2023/050319A_mag.txt
050401A,D:/grb/sample/mag-30-05-2023/050401A_mag.txt
050406A,D:/grb/sample/mag-30-05-2023/050406A_mag.txt
050408A,D:/grb/sample/mag-30-05-2023/050408A_mag.txt
050416A,D:/grb/sample/mag-30-05-2023/050416A_mag.txt
050502A,D:/grb/sample/mag-30-05-2023/050502A_mag.txt
050502B,D:/grb/sample/mag-30-05-2023/050502B_mag.txt
050505A,D:/grb/sample/mag-30-05-2023/050505A_mag.txt
050525A,D:/grb/sample/mag-30-05-2023/050525A_mag.txt
050603A,D:/grb/sample/mag-30-05-2023/050603A_mag.txt
050709A,D:/grb/sample/mag-30-05-2023/050709A_mag.txt
050724A,D:/grb/sample/mag-30-05-2023/050724A_mag.txt
050730A,D:/grb/sample/mag-30-05-2023/050730A_mag.txt
050801A,D:/grb/sample/mag-30-05-2023/050801A_mag.txt
050802A,D:/grb/sample/mag-30-05-2023/050802A_mag.txt
050803A,D:/grb/sample/mag-30-05-2023/050803A_mag.txt
050814A,D:/grb/sample/mag-30-05-2023/050814A_mag.txt
050820A,D:/grb/sample/mag-30-05-2023/050820A_mag.txt
050824A,D:/grb/sample/mag-30-05-2023/050824A_mag.txt
050826A,D:/grb/sample/mag-30-05-2023/050826A_mag.txt
050904A,D:/grb/sample/mag-30-05-2023/050904A_mag.txt
050908A,D:/grb/sample/mag-30-05-2023/050908A_mag.txt
050915A,D:/grb/sample/mag-30-05-2023/050915A_mag.txt
050922B,D:/grb/sample/mag-30-05-2023/050922B_mag.txt
050922C,D:/grb/sample/mag-30-05-2023/050922C_mag.txt
051006A,D:/grb/sample/mag-30-05-2023/051006A_mag.txt
051016B,D:/grb/sample/mag-30-05-2023/051016B_mag.txt
051022A,D:/grb/sample/mag-30-05-2023/051022A_mag.txt
051028A,D:/grb/sample/mag-30-05-2023/051028A_mag.txt
051109A,D:/grb/sample/mag-30-05-2023/051109A_mag.txt
051111A,D:/grb/sample/mag-30-05-2023/051111A_mag.txt
051221A,D:/grb/sample/mag-30-05-2023/051221A_mag.txt
060108A,D:/grb/sample/mag-30-05-2023/060108A_mag.txt
060111A,D:/grb/sample/mag-30-05-2023/060111A_mag.txt
060115A,D:/grb/sample/mag-30-05-2023/060115A_mag.txt
060116A,D:/grb/sample/mag-30-05-2023/060116A_mag.txt
060124A,D:/grb/sample/mag-30-05-2023/060124A_mag.txt
060204B,D:/grb/sample/mag-30-05-2023/060204B_mag.txt
060206A,D:/grb/sample/mag-30-05-2023/060206A_mag.txt
060210A,D:/grb/sample/mag-30-05-2023/060210A_mag.txt
060218A,D:/grb/sample/mag-30-05-2023/060218A_mag.txt
060223A,D:/grb/sample/mag-30-05-2023/060223A_mag.txt
060319A,D:/grb/sample/mag-30-05-2023/060319A_mag.txt
060418A,D:/grb/sample/mag-30-05-2023/060418A_mag.txt
060502A,D:/grb/sample/mag-30-05-2023/060502A_mag.txt
060505A,D:/grb/sample/mag-30-05-2023/060505A_mag.txt
060510B,D:/grb/sample/mag-30-05-2023/060510B_mag.txt
060512A,D:/grb/sample/mag-30-05-2023/060512A_mag.txt
060522A,D:/grb/sample/mag-30-05-2023/060522A_mag.txt
060526A,D:/grb/sample/mag-30-05-2023/060526A_mag.txt
060602A,D:/grb/sample/mag-30-05-2023/060602A_mag.txt
060604A,D:/grb/sample/mag-30-05-2023/060604A_mag.txt
060605A,D:/grb/sample/mag-30-05-2023/060605A_mag.txt
060607A,D:/grb/sample/mag-30-05-2023/060607A_mag.txt
060614A,D:/grb/sample/mag-30-05-2023/060614A_mag.txt
060707A,D:/grb/sample/mag-30-05-2023/060707A_mag.txt
060708A,D:/grb/sample/mag-30-05-2023/060708A_mag.txt
060714A,D:/grb/sample/mag-30-05-2023/060714A_mag.txt
060719A,D:/grb/sample/mag-30-05-2023/060719A_mag.txt
060729A,D:/grb/sample/mag-30-05-2023/060729A_mag.txt
060805A,D:/grb/sample/mag-30-05-2023/060805A_mag.txt
060814A,D:/grb/sample/mag-30-05-2023/060814A_mag.txt
060904A,D:/grb/sample/mag-30-05-2023/060904A_mag.txt
060904B,D:/grb/sample/mag-30-05-2023/060904B_mag.txt
060906A,D:/grb/sample/mag-30-05-2023/060906A_mag.txt
060908A,D:/grb/sample/mag-30-05-2023/060908A_mag.txt
060912A,D:/grb/sample/mag-30-05-2023/060912A_mag.txt
060923A,D:/grb/sample/mag-30-05-2023/060923A_mag.txt
060923B,D:/grb/sample/mag-30-05-2023/060923B_mag.txt
060926A,D:/grb/sample/mag-30-05-2023/060926A_mag.txt
060927A,D:/grb/sample/mag-30-05-2023/060927A_mag.txt
061006A,D:/grb/sample/mag-30-05-2023/061006A_mag.txt
061007A,D:/grb/sample/mag-30-05-2023/061007A_mag.txt
061021A,D:/grb/sample/mag-30-05-2023/061021A_mag.txt
061110A,D:/grb/sample/mag-30-05-2023/061110A_mag.txt
061110B,D:/grb/sample/mag-30-05-2023/061110B_mag.txt
061121A,D:/grb/sample/mag-30-05-2023/061121A_mag.txt
061126A,D:/grb/sample/mag-30-05-2023/061126A_mag.txt
061201A,D:/grb/sample/mag-30-05-2023/061201A_mag.txt
061222A,D:/grb/sample/mag-30-05-2023/061222A_mag.txt
061222B,D:/grb/sample/mag-30-05-2023/061222B_mag.txt
070110A,D:/grb/sample/mag-30-05-2023/070110A_mag.txt
070125A,D:/grb/sample/mag-30-05-2023/070125A_mag.txt
070129A,D:/grb/sample/mag-30-05-2023/070129A_mag.txt
070208A,D:/grb/sample/mag-30-05-2023/070208A_mag.txt
070223A,D:/grb/sample/mag-30-05-2023/070223A_mag.txt
070224A,D:/grb/sample/mag-30-05-2023/070224A_mag.txt
070306A,D:/grb/sample/mag-30-05-2023/070306A_mag.txt
070318A,D:/grb/sample/mag-30-05-2023/070318A_mag.txt
070411A,D:/grb/sample/mag-30-05-2023/070411A_mag.txt
070419A,D:/grb/sample/mag-30-05-2023/070419A_mag.txt
070419B,D:/grb/sample/mag-30-05-2023/070419B_mag.txt
070506A,D:/grb/sample/mag-30-05-2023/070506A_mag.txt
070521A,D:/grb/sample/mag-30-05-2023/070521A_mag.txt
070529A,D:/grb/sample/mag-30-05-2023/070529A_mag.txt
070611A,D:/grb/sample/mag-30-05-2023/070611A_mag.txt
070612A,D:/grb/sample/mag-30-05-2023/070612A_mag.txt
070714B,D:/grb/sample/mag-30-05-2023/070714B_mag.txt
070721B,D:/grb/sample/mag-30-05-2023/070721B_mag.txt
070724A,D:/grb/sample/mag-30-05-2023/070724A_mag.txt
070802A,D:/grb/sample/mag-30-05-2023/070802A_mag.txt
070810A,D:/grb/sample/mag-30-05-2023/070810A_mag.txt
071003A,D:/grb/sample/mag-30-05-2023/071003A_mag.txt
071010A,D:/grb/sample/mag-30-05-2023/071010A_mag.txt
071010B,D:/grb/sample/mag-30-05-2023/071010B_mag.txt
071020A,D:/grb/sample/mag-30-05-2023/071020A_mag.txt
071021A,D:/grb/sample/mag-30-05-2023/071021A_mag.txt
071025A,D:/grb/sample/mag-30-05-2023/071025A_mag.txt
071031A,D:/grb/sample/mag-30-05-2023/071031A_mag.txt
071112C,D:/grb/sample/mag-30-05-2023/071112C_mag.txt
071117A,D:/grb/sample/mag-30-05-2023/071117A_mag.txt
071122A,D:/grb/sample/mag-30-05-2023/071122A_mag.txt
071227A,D:/grb/sample/mag-30-05-2023/071227A_mag.txt
080109A,D:/grb/sample/mag-30-05-2023/080109A_mag.txt
080129A,D:/grb/sample/mag-30-05-2023/080129A_mag.txt
080205A,D:/grb/sample/mag-30-05-2023/080205A_mag.txt
080210A,D:/grb/sample/mag-30-05-2023/080210A_mag.txt
080310A,D:/grb/sample/mag-30-05-2023/080310A_mag.txt
080319A,D:/grb/sample/mag-30-05-2023/080319A_mag.txt
080319B,D:/grb/sample/mag-30-05-2023/080319B_mag.txt
080319C,D:/grb/sample/mag-30-05-2023/080319C_mag.txt
080325A,D:/grb/sample/mag-30-05-2023/080325A_mag.txt
080330A,D:/grb/sample/mag-30-05-2023/080330A_mag.txt
080411A,D:/grb/sample/mag-30-05-2023/080411A_mag.txt
080413A,D:/grb/sample/mag-30-05-2023/080413A_mag.txt
080413B,D:/grb/sample/mag-30-05-2023/080413B_mag.txt
080430A,D:/grb/sample/mag-30-05-2023/080430A_mag.txt
080514B,D:/grb/sample/mag-30-05-2023/080514B_mag.txt
080516A,D:/grb/sample/mag-30-05-2023/080516A_mag.txt
080520A,D:/grb/sample/mag-30-05-2023/080520A_mag.txt
080603A,D:/grb/sample/mag-30-05-2023/080603A_mag.txt
080603B,D:/grb/sample/mag-30-05-2023/080603B_mag.txt
080604A,D:/grb/sample/mag-30-05-2023/080604A_mag.txt
080605A,D:/grb/sample/mag-30-05-2023/080605A_mag.txt
080607A,D:/grb/sample/mag-30-05-2023/080607A_mag.txt
080707A,D:/grb/sample/mag-30-05-2023/080707A_mag.txt
080710A,D:/grb/sample/mag-30-05-2023/080710A_mag.txt
080721A,D:/grb/sample/mag-30-05-2023/080721A_mag.txt
080804A,D:/grb/sample/mag-30-05-2023/080804A_mag.txt
080805A,D:/grb/sample/mag-30-05-2023/080805A_mag.txt
080810A,D:/grb/sample/mag-30-05-2023/080810A_mag.txt
080825B,D:/grb/sample/mag-30-05-2023/080825B_mag.txt
080905A,D:/grb/sample/mag-30-05-2023/080905A_mag.txt
080905B,D:/grb/sample/mag-30-05-2023/080905B_mag.txt
080906A,D:/grb/sample/mag-30-05-2023/080906A_mag.txt
080913A,D:/grb/sample/mag-30-05-2023/080913A_mag.txt
080916A,D:/grb/sample/mag-30-05-2023/080916A_mag.txt
080916C,D:/grb/sample/mag-30-05-2023/080916C_mag.txt
080928A,D:/grb/sample/mag-30-05-2023/080928A_mag.txt
081007A,D:/grb/sample/mag-30-05-2023/081007A_mag.txt
081008A,D:/grb/sample/mag-30-05-2023/081008A_mag.txt
081028A,D:/grb/sample/mag-30-05-2023/081028A_mag.txt
081029A,D:/grb/sample/mag-30-05-2023/081029A_mag.txt
081109A,D:/grb/sample/mag-30-05-2023/081109A_mag.txt
081118A,D:/grb/sample/mag-30-05-2023/081118A_mag.txt
081121A,D:/grb/sample/mag-30-05-2023/081121A_mag.txt
081203A,D:/grb/sample/mag-30-05-2023/081203A_mag.txt
081210A,D:/grb/sample/mag-30-05-2023/081210A_mag.txt
081221A,D:/grb/sample/mag-30-05-2023/081221A_mag.txt
081222A,D:/grb/sample/mag-30-05-2023/081222A_mag.txt
081228A,D:/grb/sample/mag-30-05-2023/081228A_mag.txt
081230A,D:/grb/sample/mag-30-05-2023/081230A_mag.txt
090102A,D:/grb/sample/mag-30-05-2023/090102A_mag.txt
090113A,D:/grb/sample/mag-30-05-2023/090113A_mag.txt
090201A,D:/grb/sample/mag-30-05-2023/090201A_mag.txt
090205A,D:/grb/sample/mag-30-05-2023/090205A_mag.txt
090313A,D:/grb/sample/mag-30-05-2023/090313A_mag.txt
090323A,D:/grb/sample/mag-30-05-2023/090323A_mag.txt
090328A,D:/grb/sample/mag-30-05-2023/090328A_mag.txt
090407A,D:/grb/sample/mag-30-05-2023/090407A_mag.txt
090418A,D:/grb/sample/mag-30-05-2023/090418A_mag.txt
090423A,D:/grb/sample/mag-30-05-2023/090423A_mag.txt
090424A,D:/grb/sample/mag-30-05-2023/090424A_mag.txt
090426A,D:/grb/sample/mag-30-05-2023/090426A_mag.txt
090429B,D:/grb/sample/mag-30-05-2023/090429B_mag.txt
090510A,D:/grb/sample/mag-30-05-2023/090510A_mag.txt
090516A,D:/grb/sample/mag-30-05-2023/090516A_mag.txt
090519A,D:/grb/sample/mag-30-05-2023/090519A_mag.txt
090529A,D:/grb/sample/mag-30-05-2023/090529A_mag.txt
090530A,D:/grb/sample/mag-30-05-2023/090530A_mag.txt
090618A,D:/grb/sample/mag-30-05-2023/090618A_mag.txt
090709A,D:/grb/sample/mag-30-05-2023/090709A_mag.txt
090715B,D:/grb/sample/mag-30-05-2023/090715B_mag.txt
090726A,D:/grb/sample/mag-30-05-2023/090726A_mag.txt
090809A,D:/grb/sample/mag-30-05-2023/090809A_mag.txt
090812A,D:/grb/sample/mag-30-05-2023/090812A_mag.txt
090814A,D:/grb/sample/mag-30-05-2023/090814A_mag.txt
090902B,D:/grb/sample/mag-30-05-2023/090902B_mag.txt
090926A,D:/grb/sample/mag-30-05-2023/090926A_mag.txt
090926B,D:/grb/sample/mag-30-05-2023/090926B_mag.txt
090927A,D:/grb/sample/mag-30-05-2023/090927A_mag.txt
091003A,D:/grb/sample/mag-30-05-2023/091003A_mag.txt
091018A,D:/grb/sample/mag-30-05-2023/091018A_mag.txt
091020A,D:/grb/sample/mag-30-05-2023/091020A_mag.txt
091024A,D:/grb/sample/mag-30-05-2023/091024A_mag.txt
091029A,D:/grb/sample/mag-30-05-2023/091029A_mag.txt
091109A,D:/grb/sample/mag-30-05-2023/091109A_mag.txt
091127A,D:/grb/sample/mag-30-05-2023/091127A_mag.txt
091208B,D:/grb/sample/mag-30-05-2023/091208B_mag.txt
100117A,D:/grb/sample/mag-30-05-2023/100117A_mag.txt
100219A,D:/grb/sample/mag-30-05-2023/100219A_mag.txt
100302A,D:/grb/sample/mag-30-05-2023/100302A_mag.txt
100316A,D:/grb/sample/mag-30-05-2023/100316A_mag.txt
100316B,D:/grb/sample/mag-30-05-2023/100316B_mag.txt
100316D,D:/grb/sample/mag-30-05-2023/100316D_mag.txt
100414A,D:/grb/sample/mag-30-05-2023/100414A_mag.txt
100418A,D:/grb/sample/mag-30-05-2023/100418A_mag.txt
100424A,D:/grb/sample/mag-30-05-2023/100424A_mag.txt
100425A,D:/grb/sample/mag-30-05-2023/100425A_mag.txt
100508A,D:/grb/sample/mag-30-05-2023/100508A_mag.txt
100513A,D:/grb/sample/mag-30-05-2023/100513A_mag.txt
100518A,D:/grb/sample/mag-30-05-2023/100518A_mag.txt
100615A,D:/grb/sample/mag-30-05-2023/100615A_mag.txt
100621A,D:/grb/sample/mag-30-05-2023/100621A_mag.txt
100724A,D:/grb/sample/mag-30-05-2023/100724A_mag.txt
100728A,D:/grb/sample/mag-30-05-2023/100728A_mag.txt
100728B,D:/grb/sample/mag-30-05-2023/100728B_mag.txt
100814A,D:/grb/sample/mag-30-05-2023/100814A_mag.txt
100816A,D:/grb/sample/mag-30-05-2023/100816A_mag.txt
100901A,D:/grb/sample/mag-30-05-2023/100901A_mag.txt
100905A,D:/grb/sample/mag-30-05-2023/100905A_mag.txt
100906A,D:/grb/sample/mag-30-05-2023/100906A_mag.txt
101219A,D:/grb/sample/mag-30-05-2023/101219A_mag.txt
101219B,D:/grb/sample/mag-30-05-2023/101219B_mag.txt
101225A,D:/grb/sample/mag-30-05-2023/101225A_mag.txt
110106B,D:/grb/sample/mag-30-05-2023/110106B_mag.txt
110128A,D:/grb/sample/mag-30-05-2023/110128A_mag.txt
110205A,D:/grb/sample/mag-30-05-2023/110205A_mag.txt
110213A,D:/grb/sample/mag-30-05-2023/110213A_mag.txt
110213B,D:/grb/sample/mag-30-05-2023/110213B_mag.txt
110422A,D:/grb/sample/mag-30-05-2023/110422A_mag.txt
110503A,D:/grb/sample/mag-30-05-2023/110503A_mag.txt
110715A,D:/grb/sample/mag-30-05-2023/110715A_mag.txt
110731A,D:/grb/sample/mag-30-05-2023/110731A_mag.txt
