,path
110801A,D:/grb/sample/mag-30-05-2023/110801A_mag.txt
110808A,D:/grb/sample/mag-30-05-2023/110808A_mag.txt
110818A,D:/grb/sample/mag-30-05-2023/110818A_mag.txt
110918A,D:/grb/sample/mag-30-05-2023/110918A_mag.txt
111005A,D:/grb/sample/mag-30-05-2023/111005A_mag.txt
111008A,D:/grb/sample/mag-30-05-2023/111008A_mag.txt
111107A,D:/grb/sample/mag-30-05-2023/111107A_mag.txt
111117A,D:/grb/sample/mag-30-05-2023/111117A_mag.txt
111123A,D:/grb/sample/mag-30-05-2023/111123A_mag.txt
111129A,D:/grb/sample/mag-30-05-2023/111129A_mag.txt
111209A,D:/grb/sample/mag-30-05-2023/111209A_mag.txt
111211A,D:/grb/sample/mag-30-05-2023/111211A_mag.txt
111225A,D:/grb/sample/mag-30-05-2023/111225A_mag.txt
111228A,D:/grb/sample/mag-30-05-2023/111228A_mag.txt
111229A,D:/grb/sample/mag-30-05-2023/111229A_mag.txt
120119A,D:/grb/sample/mag-30-05-2023/120119A_mag.txt
120326A,D:/grb/sample/mag-30-05-2023/120326A_mag.txt
120327A,D:/grb/sample/mag-30-05-2023/120327A_mag.txt
120404A,D:/grb/sample/mag-30-05-2023/120404A_mag.txt
120422A,D:/grb/sample/mag-30-05-2023/120422A_mag.txt
120521C,D:/grb/sample/mag-30-05-2023/120521C_mag.txt
120624B,D:/grb/sample/mag-30-05-2023/120624B_mag.txt
120711A,D:/grb/sample/mag-30-05-2023/120711A_mag.txt
120712A,D:/grb/sample/mag-30-05-2023/120712A_mag.txt
120714B,D:/grb/sample/mag-30-05-2023/120714B_mag.txt
120716A,D:/grb/sample/mag-30-05-2023/120716A_mag.txt
120722A,D:/grb/sample/mag-30-05-2023/120722A_mag.txt
120724A,D:/grb/sample/mag-30-05-2023/120724A_mag.txt
120729A,D:/grb/sample/mag-30-05-2023/120729A_mag.txt
120802A,D:/grb/sample/mag-30-05-2023/120802A_mag.txt
120805A,D:/grb/sample/mag-30-05-2023/120805A_mag.txt
120811C,D:/grb/sample/mag-30-05-2023/120811C_mag.txt
120815A,D:/grb/sample/mag-30-05-2023/120815A_mag.txt
120907A,D:/grb/sample/mag-30-05-2023/120907A_mag.txt
120909A,D:/grb/sample/mag-30-05-2023/120909A_mag.txt
120922A,D:/grb/sample/mag-30-05-2023/120922A_mag.txt
120923A,D:/grb/sample/mag-30-05-2023/120923A_mag.txt
121024A,D:/grb/sample/mag-30-05-2023/121024A_mag.txt
121027A,D:/grb/sample/mag-30-05-2023/121027A_mag.txt
121128A,D:/grb/sample/mag-30-05-2023/121128A_mag.txt
121201A,D:/grb/sample/mag-30-05-2023/121201A_mag.txt
121209A,D:/grb/sample/mag-30-05-2023/121209A_mag.txt
121211A,D:/grb/sample/mag-30-05-2023/121211A_mag.txt
121217A,D:/grb/sample/mag-30-05-2023/121217A_mag.txt
121229A,D:/grb/sample/mag-30-05-2023/121229A_mag.txt
130215A,D:/grb/sample/mag-30-05-2023/130215A_mag.txt
130408A,D:/grb/sample/mag-30-05-2023/130408A_mag.txt
130418A,D:/grb/sample/mag-30-05-2023/130418A_mag.txt
130420A,D:/grb/sample/mag-30-05-2023/130420A_mag.txt
130427A,D:/grb/sample/mag-30-05-2023/130427A_mag.txt
130427B,D:/grb/sample/mag-30-05-2023/130427B_mag.txt
130505A,D:/grb/sample/mag-30-05-2023/130505A_mag.txt
130511A,D:/grb/sample/mag-30-05-2023/130511A_mag.txt
130514A,D:/grb/sample/mag-30-05-2023/130514A_mag.txt
130518A,D:/grb/sample/mag-30-05-2023/130518A_mag.txt
130603B,D:/grb/sample/mag-30-05-2023/130603B_mag.txt
130604A,D:/grb/sample/mag-30-05-2023/130604A_mag.txt
130606A,D:/grb/sample/mag-30-05-2023/130606A_mag.txt
130610A,D:/grb/sample/mag-30-05-2023/130610A_mag.txt
130612A,D:/grb/sample/mag-30-05-2023/130612A_mag.txt
130701A,D:/grb/sample/mag-30-05-2023/130701A_mag.txt
130702A,D:/grb/sample/mag-30-05-2023/130702A_mag.txt
130831A,D:/grb/sample/mag-30-05-2023/130831A_mag.txt
130907A,D:/grb/sample/mag-30-05-2023/130907A_mag.txt
130925A,D:/grb/sample/mag-30-05-2023/130925A_mag.txt
131004A,D:/grb/sample/mag-30-05-2023/131004A_mag.txt
131011A,D:/grb/sample/mag-30-05-2023/131011A_mag.txt
131030A,D:/grb/sample/mag-30-05-2023/131030A_mag.txt
131103A,D:/grb/sample/mag-30-05-2023/131103A_mag.txt
131105A,D:/grb/sample/mag-30-05-2023/131105A_mag.txt
131108A,D:/grb/sample/mag-30-05-2023/131108A_mag.txt
131117A,D:/grb/sample/mag-30-05-2023/131117A_mag.txt
131231A,D:/grb/sample/mag-30-05-2023/131231A_mag.txt
140114A,D:/grb/sample/mag-30-05-2023/140114A_mag.txt
140206A,D:/grb/sample/mag-30-05-2023/140206A_mag.txt
140213A,D:/grb/sample/mag-30-05-2023/140213A_mag.txt
140226A,D:/grb/sample/mag-30-05-2023/140226A_mag.txt
140301A,D:/grb/sample/mag-30-05-2023/140301A_mag.txt
140304A,D:/grb/sample/mag-30-05-2023/140304A_mag.txt
140311A,D:/grb/sample/mag-30-05-2023/140311A_mag.txt
140318A,D:/grb/sample/mag-30-05-2023/140318A_mag.txt
140419A,D:/grb/sample/mag-30-05-2023/140419A_mag.txt
140423A,D:/grb/sample/mag-30-05-2023/140423A_mag.txt
140428A,D:/grb/sample/mag-30-05-2023/140428A_mag.txt
140430A,D:/grb/sample/mag-30-05-2023/140430A_mag.txt
140506A,D:/grb/sample/mag-30-05-2023/140506A_mag.txt
140508A,D:/grb/sample/mag-30-05-2023/140508A_mag.txt
140509A,D:/grb/sample/mag-30-05-2023/140509A_mag.txt
140512A,D:/grb/sample/mag-30-05-2023/140512A_mag.txt
140515A,D:/grb/sample/mag-30-05-2023/140515A_mag.txt
140518A,D:/grb/sample/mag-30-05-2023/140518A_mag.txt
140606B,D:/grb/sample/mag-30-05-2023/140606B_mag.txt
140614A,D:/grb/sample/mag-30-05-2023/140614A_mag.txt
140620A,D:/grb/sample/mag-30-05-2023/140620A_mag.txt
140623A,D:/grb/sample/mag-30-05-2023/140623A_mag.txt
140629A,D:/grb/sample/mag-30-05-2023/140629A_mag.txt
140703A,D:/grb/sample/mag-30-05-2023/140703A_mag.txt
140710A,D:/grb/sample/mag-30-05-2023/140710A_mag.txt
140801A,D:/grb/sample/mag-30-05-2023/140801A_mag.txt
140808A,D:/grb/sample/mag-30-05-2023/140808A_mag.txt
140903A,D:/grb/sample/mag-30-05-2023/140903A_mag.txt
140907A,D:/grb/sample/mag-30-05-2023/140907A_mag.txt
141004A,D:/grb/sample/mag-30-05-2023/141004A_mag.txt
141028A,D:/grb/sample/mag-30-05-2023/141028A_mag.txt
141109A,D:/grb/sample/mag-30-05-2023/141109A_mag.txt
141121A,D:/grb/sample/mag-30-05-2023/141121A_mag.txt
141220A,D:/grb/sample/mag-30-05-2023/141220A_mag.txt
141221A,D:/grb/sample/mag-30-05-2023/141221A_mag.txt
141225A,D:/grb/sample/mag-30-05-2023/141225A_mag.txt
150101B,D:/grb/sample/mag-30-05-2023/150101B_mag.txt
150120B,D:/grb/sample/mag-30-05-2023/150120B_mag.txt
150206A,D:/grb/sample/mag-30-05-2023/150206A_mag.txt
150301B,D:/grb/sample/mag-30-05-2023/150301B_mag.txt
150314A,D:/grb/sample/mag-30-05-2023/150314A_mag.txt
150323A,D:/grb/sample/mag-30-05-2023/150323A_mag.txt
150403A,D:/grb/sample/mag-30-05-2023/150403A_mag.txt
150413A,D:/grb/sample/mag-30-05-2023/150413A_mag.txt
150423A,D:/grb/sample/mag-30-05-2023/150423A_mag.txt
150514A,D:/grb/sample/mag-30-05-2023/150514A_mag.txt
150518A,D:/grb/sample/mag-30-05-2023/150518A_mag.txt
150727A,D:/grb/sample/mag-30-05-2023/150727A_mag.txt
150728A,D:/grb/sample/mag-30-05-2023/150728A_mag.txt
150818A,D:/grb/sample/mag-30-05-2023/150818A_mag.txt
150821A,D:/grb/sample/mag-30-05-2023/150821A_mag.txt
150910A,D:/grb/sample/mag-30-05-2023/150910A_mag.txt
150915A,D:/grb/sample/mag-30-05-2023/150915A_mag.txt
151021A,D:/grb/sample/mag-30-05-2023/151021A_mag.txt
151027A,D:/grb/sample/mag-30-05-2023/151027A_mag.txt
151027B,D:/grb/sample/mag-30-05-2023/151027B_mag.txt
151029A,D:/grb/sample/mag-30-05-2023/151029A_mag.txt
151031A,D:/grb/sample/mag-30-05-2023/151031A_mag.txt
151111A,D:/grb/sample/mag-30-05-2023/151111A_mag.txt
151112A,D:/grb/sample/mag-30-05-2023/151112A_mag.txt
151215A,D:/grb/sample/mag-30-05-2023/151215A_mag.txt
160117B,D:/grb/sample/mag-30-05-2023/160117B_mag.txt
160121A,D:/grb/sample/mag-30-05-2023/160121A_mag.txt
160131A,D:/grb/sample/mag-30-05-2023/160131A_mag.txt
160203A,D:/grb/sample/mag-30-05-2023/160203A_mag.txt
160227A,D:/grb/sample/mag-30-05-2023/160227A_mag.txt
160228A,D:/grb/sample/mag-30-05-2023/160228A_mag.txt
160314A,D:/grb/sample/mag-30-05-2023/160314A_mag.txt
160410A,D:/grb/sample/mag-30-05-2023/160410A_mag.txt
160425A,D:/grb/sample/mag-30-05-2023/160425A_mag.txt
160509A,D:/grb/sample/mag-30-05-2023/160509A_mag.txt
160623A,D:/grb/sample/mag-30-05-2023/160623A_mag.txt
160625B,D:/grb/sample/mag-30-05-2023/160625B_mag.txt
160629A,D:/grb/sample/mag-30-05-2023/160629A_mag.txt
160804A,D:/grb/sample/mag-30-05-2023/160804A_mag.txt
160821B,D:/grb/sample/mag-30-05-2023/160821B_mag.txt
161014A,D:/grb/sample/mag-30-05-2023/161014A_mag.txt
161017A,D:/grb/sample/mag-30-05-2023/161017A_mag.txt
161023A,D:/grb/sample/mag-30-05-2023/161023A_mag.txt
161108A,D:/grb/sample/mag-30-05-2023/161108A_mag.txt
161117A,D:/grb/sample/mag-30-05-2023/161117A_mag.txt
161129A,D:/grb/sample/mag-30-05-2023/161129A_mag.txt
161219B,D:/grb/sample/mag-30-05-2023/161219B_mag.txt
170113A,D:/grb/sample/mag-30-05-2023/170113A_mag.txt
170202A,D:/grb/sample/mag-30-05-2023/170202A_mag.txt
170214A,D:/grb/sample/mag-30-05-2023/170214A_mag.txt
170405A,D:/grb/sample/mag-30-05-2023/170405A_mag.txt
170428A,D:/grb/sample/mag-30-05-2023/170428A_mag.txt
170519A,D:/grb/sample/mag-30-05-2023/170519A_mag.txt
170531B,D:/grb/sample/mag-30-05-2023/170531B_mag.txt
170604A,D:/grb/sample/mag-30-05-2023/170604A_mag.txt
170607A,D:/grb/sample/mag-30-05-2023/170607A_mag.txt
170705A,D:/grb/sample/mag-30-05-2023/170705A_mag.txt
170714A,D:/grb/sample/mag-30-05-2023/170714A_mag.txt
170817A,D:/grb/sample/mag-30-05-2023/170817A_mag.txt
171010A,D:/grb/sample/mag-30-05-2023/171010A_mag.txt
171020A,D:/grb/sample/mag-30-05-2023/171020A_mag.txt
171205A,D:/grb/sample/mag-30-05-2023/171205A_mag.txt
171222A,D:/grb/sample/mag-30-05-2023/171222A_mag.txt
180115A,D:/grb/sample/mag-30-05-2023/180115A_mag.txt
180205A,D:/grb/sample/mag-30-05-2023/180205A_mag.txt
180314A,D:/grb/sample/mag-30-05-2023/180314A_mag.txt
180325A,D:/grb/sample/mag-30-05-2023/180325A_mag.txt
180329B,D:/grb/sample/mag-30-05-2023/180329B_mag.txt
180404A,D:/grb/sample/mag-30-05-2023/180404A_mag.txt
180418A,D:/grb/sample/mag-30-05-2023/180418A_mag.txt
180510B,D:/grb/sample/mag-30-05-2023/180510B_mag.txt
180620B,D:/grb/sample/mag-30-05-2023/180620B_mag.txt
180624A,D:/grb/sample/mag-30-05-2023/180624A_mag.txt
180703A,D:/grb/sample/mag-30-05-2023/180703A_mag.txt
180720B,D:/grb/sample/mag-30-05-2023/180720B_mag.txt
180728A,D:/grb/sample/mag-30-05-2023/180728A_mag.txt
180914B,D:/grb/sample/mag-30-05-2023/180914B_mag.txt
181010A,D:/grb/sample/mag-30-05-2023/181010A_mag.txt
181020A,D:/grb/sample/mag-30-05-2023/181020A_mag.txt
181110A,D:/grb/sample/mag-30-05-2023/181110A_mag.txt
181123B,D:/grb/sample/mag-30-05-2023/181123B_mag.txt
190106A,D:/grb/sample/mag-30-05-2023/190106A_mag.txt
190114A,D:/grb/sample/mag-30-05-2023/190114A_mag.txt
190114C,D:/grb/sample/mag-30-05-2023/190114C_mag.txt
190627A,D:/grb/sample/mag-30-05-2023/190627A_mag.txt
190719C,D:/grb/sample/mag-30-05-2023/190719C_mag.txt
190829A,D:/grb/sample/mag-30-05-2023/190829A_mag.txt
190919B,D:/grb/sample/mag-30-05-2023/190919B_mag.txt
191004B,D:/grb/sample/mag-30-05-2023/191004B_mag.txt
191011A,D:/grb/sample/mag-30-05-2023/191011A_mag.txt
191019A,D:/grb/sample/mag-30-05-2023/191019A_mag.txt
191221B,D:/grb/sample/mag-30-05-2023/191221B_mag.txt
200205B,D:/grb/sample/mag-30-05-2023/200205B_mag.txt
200522A,D:/grb/sample/mag-30-05-2023/200522A_mag.txt
200524A,D:/grb/sample/mag-30-05-2023/200524A_mag.txt
200613A,D:/grb/sample/mag-30-05-2023/200613A_mag.txt
200826A,D:/grb/sample/mag-30-05-2023/200826A_mag.txt
200829A,D:/grb/sample/mag-30-05-2023/200829A_mag.txt
201014A,D:/grb/sample/mag-30-05-2023/201014A_mag.txt
201015A,D:/grb/sample/mag-30-05-2023/201015A_mag.txt
201020A,D:/grb/sample/mag-30-05-2023/201020A_mag.txt
201020B,D:/grb/sample/mag-30-05-2023/201020B_mag.txt
201021C,D:/grb/sample/mag-30-05-2023/201021C_mag.txt
201024A,D:/grb/sample/mag-30-05-2023/201024A_mag.txt
201103B,D:/grb/sample/mag-30-05-2023/201103B_mag.txt
201104B,D:/grb/sample/mag-30-05-2023/201104B_mag.txt
201216C,D:/grb/sample/mag-30-05-2023/201216C_mag.txt
201221A,D:/grb/sample/mag-30-05-2023/201221A_mag.txt
201221D,D:/grb/sample/mag-30-05-2023/201221D_mag.txt
210104A,D:/grb/sample/mag-30-05-2023/210104A_mag.txt
210116A,D:/grb/sample/mag-30-05-2023/210116A_mag.txt
210204A,D:/grb/sample/mag-30-05-2023/210204A_mag.txt
210210A,D:/grb/sample/mag-30-05-2023/210210A_mag.txt
210222B,D:/grb/sample/mag-30-05-2023/210222B_mag.txt
210312B,D:/grb/sample/mag-30-05-2023/210312B_mag.txt
210321A,D:/grb/sample/mag-30-05-2023/210321A_mag.txt
210411C,D:/grb/sample/mag-30-05-2023/210411C_mag.txt
210420B,D:/grb/sample/mag-30-05-2023/210420B_mag.txt
210504A,D:/grb/sample/mag-30-05-2023/210504A_mag.txt
210517A,D:/grb/sample/mag-30-05-2023/210517A_mag.txt
210610A,D:/grb/sample/mag-30-05-2023/210610A_mag.txt
210610B,D:/grb/sample/mag-30-05-2023/210610B_mag.txt
210619B,D:/grb/sample/mag-30-05-2023/210619B_mag.txt
210702A,D:/grb/sample/mag-30-05-2023/210702A_mag.txt
210722A,D:/grb/sample/mag-30-05-2023/210722A_mag.txt
210731A,D:/grb/sample/mag-30-05-2023/210731A_mag.txt
210822A,D:/grb/sample/mag-30-05-2023/210822A_mag.txt
210905A,D:/grb/sample/mag-30-05-2023/210905A_mag.txt
211023A,D:/grb/sample/mag-30-05-2023/211023A_mag.txt
211024B,D:/grb/sample/mag-30-05-2023/211024B_mag.txt
211207A,D:/grb/sample/mag-30-05-2023/211207A_mag.txt
220101A,D:/grb/sample/mag-30-05-2023/220101A_mag.txt
220107A,D:/grb/sample/mag-30-05-2023/220107A_mag.txt
220117A,D:/grb/sample/mag-30-05-2023/220117A_mag.txt
220219B,D:/grb/sample/mag-30-05-2023/220219B_mag.txt
220521A,D:/grb/sample/mag-30-05-2023/220521A_mag.txt
220527A,D:/grb/sample/mag-30-05-2023/220527A_mag.txt
220627A,D:/grb/sample/mag-30-05-2023/220627A_mag.txt
221009A,D:/grb/sample/mag-30-05-2023/221009A_mag.txt
221110A,D:/grb/sample/mag-30-05-2023/221110A_mag.txt
221226B,D:/grb/sample/mag-30-05-2023/221226B_mag.txt
230116D,D:/grb/sample/mag-30-05-2023/230116D_mag.txt
230204B,D:/grb/sample/mag-30-05-2023/230204B_mag.txt
230325A,D:/grb/sample/mag-30-05-2023/230325A_mag.txt
230414B,D:/grb/sample/mag-30-05-2023/230414B_mag.txt
970228A,D:/grb/sample/mag-30-05-2023/970228A_mag.txt
970508A,D:/grb/sample/mag-30-05-2023/970508A_mag.txt
971214A,D:/grb/sample/mag-30-05-2023/971214A_mag.txt
980329A,D:/grb/sample/mag-30-05-2023/980329A_mag.txt
980425A,D:/grb/sample/mag-30-05-2023/980425A_mag.txt
980613A,D:/grb/sample/mag-30-05-2023/980613A_mag.txt
980703A,D:/grb/sample/mag-30-05-2023/980703A_mag.txt
990123A,D:/grb/sample/mag-30-05-2023/990123A_mag.txt
990510A,D:/grb/sample/mag-30-05-2023/990510A_mag.txt
990705A,D:/grb/sample/mag-30-05-2023/990705A_mag.txt
990712A,D:/grb/sample/mag-30-05-2023/990712A_mag.txt
991208A,D:/grb/sample/mag-30-05-2023/991208A_mag.txt
991216A,D:/grb/sample/mag-30-05-2023/991216A_mag.txt
